ID,Lat,Lon,Hgt_m
P566,36.324454431,-119.229286385,78.226608
P567,35.420946262,-118.753576109,706.3340118
P568,35.254306905,-118.126512103,1301.2209755
P569,35.377968389,-118.123766616,1275.7164974000002
P570,35.667348056,-118.260037898,810.8573855000002
P571,36.231365559000004,-118.76671480799999,914.1917263
P572,36.585515878,-118.95459549799999,1167.2898509
P573,36.093094255,-118.260498413,2441.3659315
P574,34.286769111999995,-117.63388494799999,2873.7748516
P575,34.21551225,-117.542160666,1928.3873868
P576,35.669661027,-120.96999725799999,324.4423334
P577,34.304604675,-117.31891244100001,999.5481667
P578,35.694330504,-120.23903035,536.2472157999998
P579,35.038762009,-118.005764444,834.2307091
P580,35.620947368,-117.192227018,1669.6337778
P581,34.509738606,-117.72900102,972.7833896
P582,34.634258331,-117.54885950299999,848.0201940999998
P583,34.987003566999995,-117.543392453,730.7534222999999
P584,33.89260257,-116.951640493,738.7378480000001
P585,34.019347623,-116.545745987,958.1427135
P586,34.534843321,-117.280520377,809.3832106000001
P587,34.332232921,-118.031336834,1600.7450273
P588,34.78543724,-117.26759898600001,709.7948596
P589,34.62066681,-117.11018910700001,1148.1027740999998
P590,35.116776944,-117.364750196,678.5300874
P591,35.152424423,-118.01647415299999,708.8386686000001
P592,35.238551426,-117.303229001,1049.3178574
P593,35.387869771999995,-117.205059226,1375.7717047
P594,35.896711149,-117.390132296,937.4524776
P595,35.697559578,-117.402835168,644.4370144
P596,35.998177529,-116.889522363,430.5082197
P597,35.710599589,-116.888396326,1194.1803584000004
P598,34.192461511,-116.710266872,2746.458019
P599,34.217170523,-116.537463824,1323.8458356
P600,33.865846135,-116.211875621,792.0763847999998
P601,33.959296621,-116.08022764399999,1242.6406006
P602,35.729164267,-120.227892508,648.1883783
P603,34.716906283,-116.02950320299999,624.7073692000001
P604,34.936827893,-116.671453626,588.403818
P605,34.341127117,-117.936665264,2419.7072415
P606,34.462063849,-116.879623569,863.354946
P607,33.741039815,-115.820652344,958.7282787
P608,33.994083796999995,-115.68660309,632.3050512
P609,34.062686178,-116.89281716,2721.2219028
P610,34.425747203,-115.763724741,343.8552347
P611,35.204773822,-115.64981119,1333.0362781
P612,34.187381683000005,-117.315516605,531.7064333999998
P613,34.196189227,-117.049962002,2355.1364672
P614,34.73179411,-115.250262255,490.99331780000006
P615,35.204608846999996,-116.762909044,995.1570652
P616,35.424563464,-117.893332239,1071.1902172
P617,35.320642968,-116.57164446200001,887.7002148
P618,35.141889712,-116.10393170100001,263.387459
P619,35.525948118,-116.12180292,388.9209604
P620,35.785364363,-116.144920034,668.7197972
P621,35.472760597,-115.54394974200001,1420.5094852
P622,35.162991748,-115.365864205,1524.4805573
P623,34.188933828,-114.59940448399999,267.7756046
P625,34.844443616999996,-114.96514338,606.7793582
P626,35.291119322,-115.238276952,1442.7794695
P627,37.973101129,-118.37852436600001,2342.1549428000008
P628,37.93423017,-119.24935205700001,2924.399240800001
P629,37.375866418,-119.179372468,2725.6619347
P630,37.613036277,-119.000441055,2740.5872237
P631,37.605325013000005,-118.91593910200001,2659.7680458
P632,37.785664628,-119.086073741,2389.7899996
P633,37.913459982,-119.03298692700001,2293.0124504
P634,37.696591933,-119.02577930000001,2467.4186926
P635,37.839313504,-119.137989371,2484.1899107
P636,37.962771126999996,-119.146705844,2739.0399124
P637,37.914105489,-119.083697655,2031.6414399
P638,37.734317238,-118.943477928,2491.8686799
P639,37.654562393,-118.86870829200001,2339.2420449
P640,37.891738245,-118.96040691399999,2200.9074666
P641,37.878189002,-118.85191942200001,2527.1678167
P642,37.591366828000005,-118.81666968100001,2667.3679443000005
P643,37.561552846,-118.698161488,2121.9771507
P644,37.495392084,-118.684402354,3458.6163293000004
P645,37.541271494,-118.59345503700001,2007.6999474
P646,37.677034501,-118.81998735,2101.9523021
P647,37.754361425999996,-118.767705834,2235.5088206
P648,37.800015536,-119.01921152799999,2572.3729244
P649,37.903456319,-118.73622914299999,2153.9459061
P650,37.891276522,-118.554900191,2298.1816272
P651,37.56310944,-118.386982315,1316.7157399
P652,37.589157975999996,-118.23845136799999,3865.289349
P653,37.737499721,-118.47165975200001,1826.2956355
P654,38.057934577,-119.15018899100001,2053.4531252
P723,37.380426041999996,-118.72477609799999,3197.7800995
P724,37.439476994,-118.561068872,1371.6137997
P725,37.088895001,-119.74560568700001,330.9365841
P726,37.280528988,-118.14669587799999,2202.1101492
P727,37.273578687,-118.46677241,2677.1993118
P729,34.263080154,-119.096058074,36.1457779
P740,33.598194113000005,-116.595974392,1372.0649184
P741,33.557472764,-116.53102004,1371.2676423
P742,33.495542153,-116.60257169100001,1142.6611428
P744,32.829382319000004,-115.508404862,-52.80169720000001
P781,37.698981796999995,-121.071557311,-9.7499919
P782,35.693818908000004,-120.21619069799999,537.9939817000002
P787,36.79947538,-121.580831087,113.6259593
P788,36.744334646,-121.478762026,626.6265116000002
P789,35.946587446,-120.47172847,503.3596462
P790,35.929147429000004,-120.51537555799999,553.6762637
P795,34.508123713,-116.148126138,1095.3087434
P796,32.497872132,-114.759348375,10.1695349
P797,33.537292641,-116.592525868,1403.77386
P799,33.927647721999996,-118.306349686,24.8359861
P800,34.021689497,-118.34906797299999,-2.2895408
P808,34.836019381999996,-118.62145462,914.3445028
P809,35.743899491,-119.23675540200001,62.8830598
P810,35.743957062,-119.236719456,62.4835105
P811,35.152431371,-118.01660691299999,708.7126547
P812,35.152499035,-118.01653508700001,708.356119
PACT,38.641950863000005,-117.802996672,1805.2547076
PAHR,36.139425976,-115.744559096,1311.4888632000002
PALG,33.389017309,-117.031781725,528.8081641
PALX,31.559116274,-116.06378524200001,1545.4814947999996
PANA,36.239694875,-117.41861748,780.865707
PAR1,34.578693605,-120.643541107,1.5801063
PB1Y,32.647938007,-115.69244265399999,1.1495382
PB2Y,32.613918301999995,-115.889611545,267.9137271
PBHR,35.708952434000004,-121.272412137,152.2313928
PBL1,37.85305317,-122.418943429,-7.921472200000001
PBL2,37.853225095999996,-122.419393215,-9.3436899
PBPP,34.508226624,-117.922571282,901.9454779
PCST,38.222587116999996,-119.939991027,2433.0931863
PDBL,35.664951851,-121.283027208,-27.0876757
PEA1,36.186906611,-120.75859713700001,789.6708338999998
PEA2,36.180531738,-120.766843792,682.4502302999998
PEAR,35.85520706,-117.902629123,897.4159020999998
PERL,36.901813112,-116.686370991,1351.4174012
PHIL,38.932484069000004,-118.088490783,1451.2608099
PHIN,36.980370185,-117.033938361,1540.8253279
PHJX,32.490055401999996,-115.55045031200001,105.4277918
PHLB,34.925422688000005,-117.69447727100001,886.1591819
PILO,38.269660838,-117.985131029,1706.4203892
PIN1,33.612156143,-116.458159959,1256.1307098
PIN2,33.612148432,-116.45761937299999,1258.398517
PIN3,34.452168814000004,-118.57487106100001,365.9720421
PINE,38.64543348,-119.05211168,1763.8991386
PIUT,35.385340747,-114.882141194,868.0276936
PJZX,32.417006805,-115.88372975200001,1335.7141441
PKDB,35.94523656,-120.541553505,589.8773798
PKRD,34.071559881,-118.232903224,130.8474395
PLCX,31.25521471,-116.158075584,182.9809601
PLE1,37.673249552,-121.864877385,80.5241812
PLO1,32.665403959,-117.24305556799999,-22.538352
PLO5,32.665420839,-117.243029099,-22.4974342
PLO6,32.665617049,-117.24317833299999,-22.4232287
PLPX,31.58860017,-115.151275149,813.4828269999998
PLSB,38.685040041,-121.76255433200001,-7.6562709
PLTX,31.816339196999998,-115.430892841,236.4836006
PMHS,33.902633889,-118.153686075,-11.1592313
PMOB,33.357238133,-116.859542516,1662.5315226
PMTN,37.831371941,-119.056928127,2401.6260611
PNUT,38.918509758,-119.486527471,2202.094459300001
POAK,37.795748454,-122.27910126100001,5.5340672999999985
POBG,33.687132234,-116.923748734,982.2322366
POIN,36.579643328,-116.119840854,916.619597
POLB,33.754173811,-118.201439022,10.0048238
POMM,35.919910873,-120.478435823,597.116391
POSD,32.667555305,-117.116645834,-21.3357108
POTB,38.20262557,-121.935386251,29.5283334
POTR,32.618411389,-116.590862371,730.2685362000002
PPBF,33.835726474,-117.18208842,428.10985199999993
PPT5,37.187085414,-122.38995242,8.0471599
PPT6,37.186829055,-122.389783021,5.968631200000001
PSAP,33.819236086,-116.49399010399999,86.73453509999999
PSDM,34.091763853,-117.80708794700001,278.3672963
PSSB,34.425982581999996,-119.70436354,7.457304700000001
PSTX,31.313120284,-115.83543181200001,902.1125659
PTAX,32.37748629,-115.45633485200001,1060.3515429
PTEX,32.2884519,-116.521234687,340.5909263000001
PTRO,38.209495043000004,-121.94416756700001,28.032862100000006
PUMP,38.906486379,-118.93565592799999,1833.7110681
PVE3,33.743295189,-118.404252875,71.06518990000002
PVEP,33.74328888,-118.40424446200001,69.3823787
PVHS,33.779452997,-118.37216224299999,259.5907636
PVRS,33.77386255,-118.32058785,59.8320735
QCY2,36.161065076,-121.13734659200001,101.4271938
QCYN,36.161156509,-121.13748182100001,98.6245057
QHTP,34.628679846,-118.244810962,863.0604883999998
QUEX,32.549206081,-115.15322568299999,-16.2377716
RAAP,33.042234853000004,-116.917246568,395.0224872
RAGG,34.683139751,-116.151457756,729.9220663
RAIL,38.280431408000005,-115.66484112100001,1575.2475422
RAMT,35.338714243000005,-117.683349313,1406.6179995
RAPT,36.664922513,-119.44870480799999,89.0142791
RBFT,33.528923814,-117.15947036200001,309.2900119
RBRU,36.759126704,-119.828665631,55.973627
RCA2,34.499980773000004,-119.719996085,1179.2038561
RCH3,38.00469044,-122.30764904,5.268282900000001
RCSC,33.444143626,-117.586477122,160.95683689999996
RDMT,34.643940565,-116.624686495,1782.9846176
RDOM,37.677068186999996,-118.897941106,2417.3749429
RELA,36.715378358,-116.55428931899999,839.2262457
REP2,36.840443054,-116.468322842,1479.0767322000004
REP3,36.841269720999996,-116.468140256,1478.1270338
REP4,36.849144654,-116.466100528,1455.3281625999996
REPO,36.840352916,-116.46834226899999,1479.4378330999998
RHCG,34.000903248,-118.013352089,338.70874489999994
RHCL,34.019050611,-118.026169571,176.86979399999996
RHIL,38.424631841,-117.574537901,1799.0605978
RIDG,36.493136619,-115.62340623799999,1280.9176032
RISU,38.625617602,-119.432627558,1706.4293954999996
RJAB,37.018533058,-121.560811338,34.811446000000004
RKMG,33.674126086,-117.609429054,377.6045952
RMVJ,33.48581093,-117.55532184299999,136.3940504
RNCH,35.899993699,-120.52482507799999,838.8208874
ROCH,33.611023202,-116.609768464,1393.95434
ROCK,34.235674345,-118.67643050299999,553.3874787999998
ROCP,37.816417253000004,-122.06294652,582.009416
ROGE,36.217877582,-117.08547092100001,3016.4390115
ROJO,38.57673522,-117.546325368,1779.7257278999996
ROPB,36.931155526,-121.779018097,8.217658199999999
ROUG,38.40338701,-118.98700114100001,1828.5524281
ROXY,36.839638636,-114.663978021,574.5502917
ROYS,38.262642283000005,-117.606591444,1613.75893
RP02,33.527659111,-117.59874704399999,60.7020733
RSTP,34.875080419,-118.192923465,712.7456863
RSVY,34.541476148,-119.184433787,987.4009273
RTHS,34.089149279000004,-117.353330661,328.6873233
RUMP,36.256906937,-115.86845886,1406.1519348
RUNG,32.972311266999995,-114.978033809,119.6692473
RVSD,33.920895478,-117.416601285,239.184678
RYAN,36.316283806,-116.650077186,1286.1533252
S300,37.666507338,-121.55826752899999,495.78499010000013
SA33,31.295209628000002,-113.52786956799999,-23.9316349
SA50,31.291267863,-113.49650375600001,-8.3972671
SA59,32.688771299,-114.495569463,42.5515188
SA63,32.688902661,-114.495724965,45.5954406
SAC1,38.574211723000005,-121.558630735,-19.5945207
SAC3,38.640063,-121.457896048,-15.6193983
SACL,37.379871794,-121.98305603600001,-16.0405938
SACR,38.654995695,-121.354235366,7.024551299999999
SACY,33.743245126,-117.895577733,-11.2512675
SAL3,36.788324871,-121.61303142,76.8003161
SALO,33.865050307,-113.70166605899999,820.8926375
SANA,38.24445301,-117.081571019,1775.9920985999993
SANM,37.564234749,-122.28349270000001,-20.8430795
SAOB,36.765301921,-121.447181281,359.8113398
SAWC,37.689896681,-118.953164906,2440.2627307
SBCC,33.552999845,-117.66148567799999,88.6852179
SBR5,34.510557037,-120.227281596,75.98656640000002
SBRB,37.686448945,-122.41084474899999,-13.2026837
SBRN,37.686218546999996,-122.410440936,-2.1613221
SCCP,37.651844834,-122.002065569,419.3021801
SCIA,34.60744633,-117.38829946,831.4688593999998
SCIP,32.914426908,-118.48793743,452.8555232
SCMS,33.444138333000005,-117.63455946299999,23.2720305
SCR1,36.975370593,-122.028165784,-21.9092977
SCTS,38.766921446,-119.968285187,2458.2177702
SDHL,34.255011119,-116.27889750700001,835.0538467
SEI2,37.981811175,-121.354306318,-20.3193527
SEIB,37.989484266999995,-121.289416319,-17.1821174
SFCC,37.772078264,-122.409919231,-9.342165
SFDM,34.459805107,-118.75450588,291.5204534
SFNT,37.714189703,-121.70534222399999,147.1399836
SGDM,34.205628601,-117.86170207200001,420.74472
SGHS,34.088624726,-118.108973394,79.8750293
SGLG,32.649265353000004,-115.72637752700001,78.33998609999998
SGPS,33.912535374,-116.695684039,476.7408699
SGU1,37.113193035,-113.570299292,894.8206359
SHIV,36.504800759,-113.45602134100001,1610.5311504
SHN5,35.674243734,-120.347059325,301.7473954
SHOS,35.971345586999995,-116.29898436399999,582.3932227000001
SHP5,35.268632989000004,-120.671281374,16.6929
SHRC,37.62493834,-118.94562671,2352.107047
SIBE,34.624258612,-116.015582459,362.5252787
SILK,34.102860965,-118.263867689,106.2219818
SILV,38.62402827,-120.194485863,2272.7664204
SIMI,34.249148525,-118.76537598899999,257.3399767
SIMM,35.351112308000005,-119.99780470700001,583.6257039
SIO3,32.864702113,-117.250406238,34.840239000000004
SIO5,32.840734404,-117.249688908,185.5320351
SIXM,36.244642746,-116.09135134200001,766.1049026000002
SKUL,36.730455325,-116.210624776,1237.3023191
SKYB,34.438623579,-118.478628936,520.2411430999998
SLAC,37.416516394,-122.204261373,63.71378489999999
SLDA,37.708788394,-121.072916603,-4.0635341
SLHG,33.19262295,-116.254058758,177.6308185
SLMS,33.292227394,-115.97784129,-45.9272343
SLN5,36.667044935999996,-121.633226535,-14.667872400000002
SLRC,32.517048017,-114.74733021799999,21.8614668
SMTN,32.958155349,-115.839203432,230.3839749
SMYC,36.319591797,-115.587482964,2562.7216211
SNHS,33.927335731999996,-117.928623887,66.4337561
SNI1,33.247873558,-119.524362411,239.6638549
SNOE,36.259595635,-115.03306385200001,569.6065587999999
SNOG,34.035211564,-116.80779019299999,2314.717251400001
SNRA,38.318942545,-119.603548109,2737.2431115
SNTA,34.911635776,-120.434212019,46.9814031
SNTE,32.830611296,-116.970888851,87.1250703
SNTF,33.94066321,-118.080371302,12.0012254
SOD2,37.166406525999996,-121.925524368,986.8165492
SODB,37.166403906,-121.92551751299999,985.5902876
SOMT,34.319938791,-119.064332021,464.2577545
SONG,33.380749526,-117.56026149700001,-2.9260709
SONO,37.984285661,-120.381455141,524.3500015
SPIG,31.04607287,-115.466019275,2751.1097076
SPK1,34.059341755,-118.646158916,440.1381391
SPMS,33.99265378,-117.848774526,207.0489055
SPMX,31.045043948000004,-115.465858958,2763.661352
SPW2,32.866906704,-117.257073222,-21.4498962
SRB1,37.874357272,-122.26696235600001,54.67704989999999
SRCK,38.924489689,-120.33674021799999,1896.6738532
SRES,35.818417316,-120.95717216700001,299.2826075000001
SRO1,38.448490993,-122.731761678,15.4371978
SRS1,34.004335421,-120.06522049700001,68.218203
STCK,37.995497878,-121.250662924,-17.269974100000002
STFU,37.426907513,-122.17329195100001,20.4017371
STHE,38.504541238,-122.468181629,48.25704260000001
STIR,36.510107117,-115.909959679,1413.0717227
STRI,36.644621952,-116.33779282299999,1029.8451598
STRK,36.415093175,-115.451134493,1044.461293
SUAA,37.426905575,-122.173286818,20.4641067
SULF,37.221175891,-117.684218171,1655.221592
SVAL,35.805502764,-115.518381045,1090.0206146
SVIN,38.033179026999996,-122.52631897399999,-27.5611179
SWEE,38.518673781,-119.20068469,2108.1836837
SWEP,37.611684127,-122.457698569,349.3006922
SYLV,37.452520349000004,-117.744466125,1887.4150061
SYNG,34.607231153,-120.069557402,167.87150469999997
T3RP,37.927889255,-122.588257432,732.3731203
TABL,34.381848351,-117.678280265,2228.0248869
TABV,34.381848921,-117.678282664,2228.0081878
TAFT,35.156545072,-119.485168714,287.1549728
TALC,36.351278419,-117.711561519,1482.5203182
TATE,36.931616354,-116.574273876,1293.2659067
TBLP,35.917410536999995,-120.360336123,937.4990813
TCGC,33.885201660999996,-117.55533801600001,157.4829929
TEHA,35.143059217,-118.469794041,1174.6799751
THAC,35.032693585,-118.35279884100001,1229.0500144000002
THAL,37.351486046,-121.935487689,-2.4940969
THCP,35.158182286,-118.41457096799999,1652.4059327
THMG,33.650640011,-116.077249916,33.6733133
THMS,33.549637292,-117.76679714299999,189.2154969
THOM,37.942904303,-117.37497975299999,1659.400924
THUM,35.183119897,-114.453859155,655.3091606
TIBB,37.890875074,-122.447602302,-21.09989
TILC,37.618887126,-118.86285639100001,2165.2956012
TIVA,36.934849358,-116.22970557299999,2034.1569331
TJRN,34.48347375,-120.132562485,157.1688949
TLCC,36.353313463,-117.704905673,1482.9100003
TMAP,33.641245018,-116.16045874,-66.89975
TMSB,38.570781933,-121.54921910600001,-15.295751
TNPP,31.335518596,-113.63163659700001,27.6360575
TNUG,38.808816175,-118.363759123,1427.9279677000004
TONI,38.358171416,-117.29261553,1823.0824976
TONO,38.097194031,-117.184040344,2066.0141096
TOPA,38.709757241999995,-119.542371559,1797.7244024999998
TOQU,38.928088777,-116.988697015,1926.1173516
TORP,33.797797908,-118.330603051,-5.2125623
TOST,34.247955581999996,-118.83666418600001,274.3905461
TOWG,35.808563803,-117.764894682,657.0781053999998
TOYA,38.910744025,-117.235635139,1814.2084087
TPLM,33.82177608,-116.39916131,50.3412578
TPOG,34.878859168000005,-118.228574956,772.2241384
TRA1,37.766677954,-121.432608302,-21.848619600000006
TRAK,33.617933607,-117.803431441,115.56533020000002
TRAM,36.275821052,-114.206392899,1115.7845774
TRAN,36.65084816,-120.24904213399999,21.2565262
TRCP,37.997423819,-122.61585826,217.6174722
TRLK,37.466642631,-120.828649911,2.6236145
TROY,34.838596908,-116.530543524,613.6050856
TSFX,30.933927045,-114.81063790399999,-7.1128475999999985
TWMS,33.972453951,-117.72551933700001,208.0872936
UCD1,38.536239665,-121.75123089200001,-0.3427916
UCLP,34.069120889000004,-118.44190948,111.555324
UCS1,34.415691348,-119.845323373,3.939271100000001
UCSB,34.413304499999995,-119.84381017,-9.519323599999998
UCSC,36.99826102,-122.05958436,230.0599436
UCSF,37.762967629,-122.458150415,154.6357322
UFOS,37.398806162,-117.10904886899999,1409.3155057
UNR1,36.247296197,-115.242728247,686.553744
UNR2,36.773432187,-114.05435024100001,551.0184025000002
USC1,34.023950817,-118.285114605,21.910845
USC2,34.019518809000004,-118.27736367,48.7789096
USGC,33.030063405,-116.085333761,133.4248876
USLO,35.311803802,-120.661092754,134.6285155
UTBE,37.706306878,-113.651933111,1562.2799672
UTCC,37.685824836,-113.061413676,1750.3082582000004
UTCE,37.704219625,-113.086819971,1704.7300449000004
UTGN,38.937861234,-114.034091672,1591.9500174
UTHN,37.185699006,-113.29868327,1012.8599625
UTM2,38.401895408,-113.010345532,1505.5062961
UTMI,38.396707488000004,-113.012527123,1503.5600561
UTSG,37.013078775,-113.613123611,795.8679549
VAN5,34.826614512,-120.563508736,99.1390246
VAN6,34.826458953,-120.56329341700001,99.5985206
VCST,34.851501986,-119.48385644,809.5961026000001
VCVL,38.394530354000004,-121.946941328,0.3839458
VDCY,34.178564818000005,-118.219998561,318.18834389999995
VEN4,34.24966471,-119.1995601,-1.0861661
VFSP,36.500762256,-114.528951213,550.0614674
VIMT,34.126447485,-118.514412854,553.7006353999999
VINE,36.995342428,-117.363416946,657.0099673999998
VINZ,34.962393096999996,-118.939009466,382.040899
VNCA,34.442297992,-118.634925966,340.1817597
VNCO,34.275764841,-119.23766887,25.7012537
VNCX,34.293192803000004,-118.48453956700001,328.5907634
VNDP,34.556309721,-120.616447139,-11.4988976
VNPS,34.501480152,-118.12115511299999,961.9036243
VONS,36.594098438,-116.62292723899999,717.1205149
VSPG,38.125990824,-120.86049651200001,134.5889632
VTIS,33.712638154000004,-118.29381911899999,59.4897029
VTOR,33.225014984,-117.193186154,379.9193688
VYAS,34.030914763,-117.99204679700001,56.45743270000001
WAHW,38.6456842,-113.413145264,1484.6699410999993
WALK,38.75872623,-118.76395829999998,1282.8526813
WASG,35.73838887,-118.55698040899999,1834.9403561
WASS,38.729736976999995,-118.894420362,1783.939055
WATC,37.664331635,-118.653888724,2363.7859314
WCHS,34.061897579000004,-117.911110081,100.0034859
WDLD,38.682411959,-121.74756521799999,-10.366808
WEEP,37.85003266,-117.56893218,1409.9788189
WGPP,35.010848126999996,-118.983687711,352.03128210000006
WHC1,33.979883139,-118.03116401700001,94.2000638
WHFG,35.695053403,-118.35195598700001,861.9073179999998
WHI1,33.973805224,-118.03446531600001,65.6275919
WHYT,33.674489471,-117.64345464700001,265.4167845
WIDC,33.934757473000005,-116.391781402,445.0556961
WIN2,37.652651175,-122.140628474,-27.6546954
WINT,37.652642196,-122.14056422200001,-28.8017569
WKPK,34.568498644,-118.741517049,1208.9197451
WLHG,36.152111207,-118.313111963,2646.299086
WLHL,35.972579138,-121.00414992799999,670.203653
WLSN,34.226120547,-118.055910255,1705.2608915999995
WLTN,32.743955707,-114.057407239,45.7622611
WMAP,34.259422966,-118.414287486,268.107096
WMCA,33.071884708,-115.612534778,-86.7047854
WMDG,33.038323786,-115.581895608,-78.4236618
WNRA,34.043236590999996,-118.05925482100001,40.1221506
WOAO,37.815008266,-122.283807006,-15.9230908
WOLF,37.608271035,-117.882875475,1915.8087064
WOMT,34.669014174000004,-116.931665452,1353.0117342
WORG,35.695567913000005,-118.24238764399999,798.4160987
WRHS,33.958151881999996,-118.42760679700001,7.8706106
WWFG,33.278835885999996,-115.57877947700001,-93.56045
WWMT,33.955312797,-116.653854937,796.6148749
YER1,38.992029319000004,-119.162279392,1317.2036078
YOMB,38.950433908,-117.51698618,2126.0628946
YUCI,34.005696174,-116.96979002799999,1089.0399972
YUHG,32.647565863000004,-115.922234193,152.5810514
YUMX,32.027682349,-115.199201027,-28.4571363
ZION,37.355781941,-113.12502586299999,1933.837483
ZLA1,34.603517915,-118.083893565,763.4009848
ZOA1,37.543052833000004,-122.015944245,-3.5718802000000003
ZOA2,37.543025612,-122.015892432,-3.5279006
ZUMA,37.558165976,-117.49021941,1924.5517791
